"","Country","Current_USD_2018","Percent_GDP_2018","Per_Capita_2018"
"1","Afghanistan",198.1,"1.0%",5.4
"2","Albania",180.5,"1.2%",61.5
"3","Algeria",9583.7,"5.3%",228.1
"4","Angola",1983.6,"1.8%",64.5
"5","Argentina",4145,"0.9%",92.8
"6","Armenia",608.9,"4.8%",207.5
"7","Australia",26711.8,"1.9%",1078.3
"8","Austria",3367.5,"0.7%",431.3
"9","Azerbaijan",1708.9,"3.8%",172.2
"10","Bahrain",1396.8,"3.6%",31.3
"11","Bangladesh",3894.7,"1.4%",23.4
"12","Belarus",715.2,"1.3%",75.7
"13","Belgium",4959.7,"0.9%",321.2
"14","Belize",23.1,"1.3%",60.4
"15","Benin",90.2,"0.9%",7.9
"16","Bolivia",618.8,"1.5%",55.2
"17","Bosnia-Herzegovina",221.1,"1.1%",63.1
"18","Botswana",529.5,"2.8%",226.9
"19","Brazil",27766.4,"1.5%",131.7
"20","Brunei",346.6,"2.4%",798.5
"21","Bulgaria",1095.6,"1.7%",155.7
"22","Burkina Faso",312.5,"2.1%",15.8
"23","Burundi",65.4,"1.9%",5.8
"24","Cambodia",543.2,"2.2%",33.4
"25","Cameroon",429.9,"1.3%",17.4
"26","Canada",21620.6,"1.3%",585.1
"27","Cape Verde",10.7,"0.6%",19.4
"28","Central African Rep.",31,"1.4%",6.5
"29","Chad",232.9,"2.1%",15.2
"30","Chile",5570.7,"1.9%",306.1
"31","China",249996.9,"1.9%",176.7
"32","Colombia",10602.9,"3.2%",214.4
"33","Congo, Dem. Rep.",295.3,"0.7%",3.5
"34","Congo, Republic of ",292.3,"2.5%",54.1
"35","Costa Rica",0,"0.0%",NA
"36","Côte d’Ivoire",607.8,"1.4%",24.4
"37","Croatia",889.5,"1.5%",213.6
"38","Cuba",NA,"",NA
"39","Cyprus",381.9,"1.6%",734.8
"40","Czechia",2710,"1.1%",255.1
"41","Denmark",4228.2,"1.2%",694.5
"42","Djibouti",NA,"",NA
"43","Dominican Rep.",602.5,"0.7%",55.4
"44","Ecuador",2549.4,"2.4%",151.2
"45","Egypt",3110,"1.2%",160.9
"46","El Salvador",266.5,"1.0%",41.6
"47","Equatorial Guinea",NA,"",NA
"48","Eritrea",NA,"",NA
"49","Estonia",618.5,"2.1%",473.3
"50","eSwatini",87.8,"1.5%",NA
"51","Ethiopia",496.6,"0.6%",4.6
"52","Fiji",48.4,"0.9%",53.1
"53","Finland",3849,"1.4%",978
"54","France",63799.7,"2.3%",601.1
"55","Gabon",261.2,"1.5%",126.3
"56","Gambia",11.5,"1.1%",5.3
"57","Georgia",316.5,"1.9%",81
"58","Germany",49470.6,"1.2%",469.1
"59","Ghana",218.4,"0.4%",7.4
"60","Greece",5227.2,"2.4%",NA
"61","Guatemala",278.4,"0.4%",16.1
"62","Guinea",209.2,"2.5%",16
"63","Guinea-Bissau",NA,"",NA
"64","Guyana",59.8,"1.7%",76.5
"65","Haiti",0.1,"0.0%",0
"66","Honduras",410.4,"1.7%",43.6
"67","Hungary",1642.3,"1.1%",169.5
"68","Iceland",0,"",251.4
"69","India",66510.3,"2.4%",49.1
"70","Indonesia",7437.2,"0.7%",27.9
"71","Iran",13194.2,"2.7%",160.6
"72","Iraq",6318,"2.7%",1886.6
